t,q,p
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000056e-01,9.929187189460439988e-01,-9.601769919652844432e-02
2.000000000000000111e-01,9.764636994555593308e-01,-1.883851494385602732e-01
3.000000000000000444e-01,9.508743404502778551e-01,-2.775458341596117595e-01
4.000000000000000222e-01,9.177378155437914131e-01,-3.616831287295393382e-01
5.000000000000000000e-01,8.783847486500144797e-01,-4.382903613097636208e-01
6.000000000000000888e-01,8.330128896862296628e-01,-5.066342782185476734e-01
7.000000000000000666e-01,7.812201122424990984e-01,-5.670719655951199645e-01
8.000000000000000444e-01,7.231250238033836153e-01,-6.195596609027659296e-01
9.000000000000000222e-01,6.595908153002695284e-01,-6.632410961825268014e-01
1.000000000000000000e+00,5.917944216253845369e-01,-6.971621503862974745e-01
1.100000000000000089e+00,5.209402317891757006e-01,-7.212151154262331776e-01
1.200000000000000178e+00,4.480937873100799274e-01,-7.363090988521852065e-01
1.300000000000000044e+00,3.738735893379133146e-01,-7.436584287265483040e-01
1.400000000000000133e+00,2.984803718222477364e-01,-7.440055275796823020e-01
1.500000000000000000e+00,2.225621452499541297e-01,-7.374851098887595935e-01
1.600000000000000089e+00,1.480157173734764353e-01,-7.240873369764475598e-01
1.700000000000000178e+00,7.711843298285041282e-02,-7.041160965309277708e-01
1.800000000000000044e+00,1.030835681005451421e-02,-6.781516929780815328e-01
1.900000000000000133e+00,-5.398736708913072502e-02,-6.467079115765692610e-01
2.000000000000000000e+00,-1.164905590056093121e-01,-6.101493766769156002e-01
2.100000000000000089e+00,-1.762492516873141180e-01,-5.689827682395711683e-01
2.200000000000000178e+00,-2.320218226001332651e-01,-5.241089568427506062e-01
2.300000000000000266e+00,-2.829708684312790545e-01,-4.767054071294259399e-01
2.400000000000000355e+00,-3.287380130183091831e-01,-4.278220016733762510e-01
2.500000000000000000e+00,-3.692389953475508357e-01,-3.780144255847180945e-01
2.600000000000000089e+00,-4.045085085842671235e-01,-3.272839337558481887e-01
2.700000000000000178e+00,-4.348259766118451330e-01,-2.753481401833756670e-01
2.800000000000000266e+00,-4.603331385506213569e-01,-2.220909031795802735e-01
2.900000000000000355e+00,-4.805543191377068535e-01,-1.679368104861082844e-01
3.000000000000000000e+00,-4.949272641569337772e-01,-1.138349787263834845e-01
3.100000000000000089e+00,-5.033771925107595191e-01,-6.078360381939398871e-02
3.200000000000000178e+00,-5.062572054363433383e-01,-9.332685141096535783e-03
3.300000000000000266e+00,-5.039857314893174678e-01,4.038706667157086760e-02
3.400000000000000355e+00,-4.968042635020635811e-01,8.816343797844224117e-02
3.500000000000000000e+00,-4.848013537232696013e-01,1.336372488413214432e-01
3.600000000000000089e+00,-4.681059567277535693e-01,1.769594609835148102e-01
3.700000000000000178e+00,-4.470753247482375792e-01,2.185863574027653577e-01
3.800000000000000266e+00,-4.223164497694960051e-01,2.581092464706784551e-01
3.900000000000000355e+00,-3.944897351314484713e-01,2.944218362216082796e-01
4.000000000000000000e+00,-3.640592858152865707e-01,3.268451383186922188e-01
4.100000000000000533e+00,-3.312224278578865255e-01,3.553567724409656958e-01
4.200000000000000178e+00,-2.959565452753875059e-01,3.801023283362124916e-01
4.299999999999999822e+00,-2.580519656662286776e-01,4.009904158972185662e-01
4.400000000000000355e+00,-2.172145990522915404e-01,4.177355262241581602e-01
4.500000000000000000e+00,-1.734237643275762519e-01,4.301919362635998612e-01
4.600000000000000533e+00,-1.276904988820714848e-01,4.384800869561193415e-01
4.700000000000000178e+00,-8.216228351145396513e-02,4.427654758957779157e-01
4.800000000000000711e+00,-3.845187881739917102e-02,4.430012672061539591e-01
4.900000000000000355e+00,3.692162397609161442e-03,4.388504230299354880e-01
5.000000000000000000e+00,4.545429038610827865e-02,4.298736375964503087e-01
5.100000000000000533e+00,8.732729527077648379e-02,4.159331419599127111e-01
5.200000000000000178e+00,1.287434759963032582e-01,3.974441415233942454e-01
5.300000000000000711e+00,1.686977888809952364e-01,3.751627267558222401e-01
5.400000000000000355e+00,2.063082038770381876e-01,3.497852571629599949e-01
5.500000000000000000e+00,2.409466468324545363e-01,3.217801753365398532e-01
5.600000000000000533e+00,2.721775198797463102e-01,2.914321589480924346e-01
5.700000000000000178e+00,2.997432258759348267e-01,2.588831675066284865e-01
5.800000000000000711e+00,3.235448311429858781e-01,2.241048640743030507e-01
5.900000000000000355e+00,3.435560203438688398e-01,1.868908625049598149e-01
6.000000000000000000e+00,3.597230878357547401e-01,1.470517167493835820e-01
6.100000000000000533e+00,3.719158412792556989e-01,1.049879472710981004e-01
6.200000000000000178e+00,3.799642625975321319e-01,6.228254956005551540e-02
6.300000000000000711e+00,3.838079853226347149e-01,2.117754273873881030e-02
6.400000000000000355e+00,3.836458599804858371e-01,-1.696715962610787637e-02
6.500000000000000000e+00,3.798722322461395295e-01,-5.220573341205667073e-02
